__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_801B9118 = .data:0x801B9118; // type:object size:0x1A scope:local data:string
lbl_801B9132 = .data:0x801B9132; // type:object size:0x2
lbl_801B9134 = .data:0x801B9134; // type:object size:0x1A scope:local data:string
lbl_801B914E = .data:0x801B914E; // type:object size:0x2
@1680 = .data:0x801B9150; // type:object size:0x68 scope:local
lbl_801B91B8 = .data:0x801B91B8; // type:object size:0x50 data:string
lbl_801B9208 = .data:0x801B9208; // type:object size:0x12 scope:local data:string
lbl_801B921A = .data:0x801B921A; // type:object size:0x6
lbl_801B9220 = .data:0x801B9220; // type:object size:0x58 scope:local data:string
__OSExceptionLocations = .data:0x801B9278; // type:object size:0x3C scope:local
lbl_801B92B4 = .data:0x801B92B4; // type:object size:0x1B scope:local data:string
lbl_801B92CF = .data:0x801B92CF; // type:object size:0x1
lbl_801B92D0 = .data:0x801B92D0; // type:object size:0x2E scope:local data:string
lbl_801B92FE = .data:0x801B92FE; // type:object size:0x2
lbl_801B9300 = .data:0x801B9300; // type:object size:0x2F scope:local data:string
lbl_801B932F = .data:0x801B932F; // type:object size:0x1
lbl_801B9330 = .data:0x801B9330; // type:object size:0x1B scope:local data:string
lbl_801B934B = .data:0x801B934B; // type:object size:0x5
ShutdownFunctionInfo = .data:0x801B9350; // type:object size:0x10 scope:local
DSPInitCode = .data:0x801B9360; // type:object size:0x80 scope:local
@878 = .data:0x801B93E0; // type:object size:0x29 scope:local data:string
lbl_801B9409 = .data:0x801B9409; // type:object size:0x20F
lbl_801B9618 = .data:0x801B9618; // type:object size:0x44 data:string
lbl_801B9660 = .data:0x801B9660; // type:object size:0x30 scope:local data:string
lbl_801B9690 = .data:0x801B9690; // type:object size:0x2F scope:local data:string
lbl_801B96BF = .data:0x801B96BF; // type:object size:0x1
lbl_801B96C0 = .data:0x801B96C0; // type:object size:0x2F scope:local data:string
lbl_801B96EF = .data:0x801B96EF; // type:object size:0x1
lbl_801B96F0 = .data:0x801B96F0; // type:object size:0x11 scope:local data:string
lbl_801B9701 = .data:0x801B9701; // type:object size:0x3
lbl_801B9704 = .data:0x801B9704; // type:object size:0x21 scope:local data:string
lbl_801B9725 = .data:0x801B9725; // type:object size:0x3
lbl_801B9728 = .data:0x801B9728; // type:object size:0x12 scope:local data:string
lbl_801B973A = .data:0x801B973A; // type:object size:0x2
lbl_801B973C = .data:0x801B973C; // type:object size:0x19 scope:local data:string
lbl_801B9755 = .data:0x801B9755; // type:object size:0x3
lbl_801B9758 = .data:0x801B9758; // type:object size:0x12 scope:local data:string
lbl_801B976A = .data:0x801B976A; // type:object size:0x2
lbl_801B976C = .data:0x801B976C; // type:object size:0x1D scope:local data:string
lbl_801B9789 = .data:0x801B9789; // type:object size:0x3
lbl_801B978C = .data:0x801B978C; // type:object size:0x26 scope:local data:string
lbl_801B97B2 = .data:0x801B97B2; // type:object size:0x2
lbl_801B97B4 = .data:0x801B97B4; // type:object size:0x1C scope:local data:string
@721 = .data:0x801B97D0; // type:object size:0x23 scope:local data:string
@629 = .data:0x801B97F8; // type:object size:0x16 scope:local data:string
lbl_801B980E = .data:0x801B980E; // type:object size:0x2
lbl_801B9810 = .data:0x801B9810; // type:object size:0x26 scope:local data:string
lbl_801B9836 = .data:0x801B9836; // type:object size:0x2
lbl_801B9838 = .data:0x801B9838; // type:object size:0x1C scope:local data:string
lbl_801B9854 = .data:0x801B9854; // type:object size:0x1D scope:local data:string
lbl_801B9871 = .data:0x801B9871; // type:object size:0x3
lbl_801B9874 = .data:0x801B9874; // type:object size:0x17 scope:local data:string
lbl_801B988B = .data:0x801B988B; // type:object size:0x1
lbl_801B988C = .data:0x801B988C; // type:object size:0x31 scope:local data:string
lbl_801B98BD = .data:0x801B98BD; // type:object size:0x3
lbl_801B98C0 = .data:0x801B98C0; // type:object size:0x10 scope:local data:string
lbl_801B98D0 = .data:0x801B98D0; // type:object size:0x60 scope:local data:string
lbl_801B9930 = .data:0x801B9930; // type:object size:0x4C scope:local data:string
lbl_801B997C = .data:0x801B997C; // type:object size:0x62 scope:local data:string
lbl_801B99DE = .data:0x801B99DE; // type:object size:0x2
lbl_801B99E0 = .data:0x801B99E0; // type:object size:0x60 scope:local data:string
lbl_801B9A40 = .data:0x801B9A40; // type:object size:0x1F scope:local data:string
lbl_801B9A5F = .data:0x801B9A5F; // type:object size:0x1
lbl_801B9A60 = .data:0x801B9A60; // type:object size:0x1F scope:local data:string
lbl_801B9A7F = .data:0x801B9A7F; // type:object size:0x1
lbl_801B9A80 = .data:0x801B9A80; // type:object size:0x1B scope:local data:string
lbl_801B9A9B = .data:0x801B9A9B; // type:object size:0x1
lbl_801B9A9C = .data:0x801B9A9C; // type:object size:0x35 scope:local data:string
lbl_801B9AD1 = .data:0x801B9AD1; // type:object size:0x3
@703 = .data:0x801B9AD4; // type:object size:0x40 scope:local
lbl_801B9B18 = .data:0x801B9B18; // type:object size:0x24 data:string
lbl_801B9B3C = .data:0x801B9B3C; // type:object size:0x39 data:string
lbl_801B9B78 = .data:0x801B9B78; // type:object size:0x16 data:string
lbl_801B9B90 = .data:0x801B9B90; // type:object size:0x26 data:string
lbl_801B9BB8 = .data:0x801B9BB8; // type:object size:0x214
lbl_801B9DCC = .data:0x801B9DCC; // type:object size:0x9C
lbl_801B9E68 = .data:0x801B9E68; // type:object size:0x180
lbl_801B9FE8 = .data:0x801B9FE8; // type:object size:0x990
InterruptPrioTable = .data:0x801BA978; // type:object size:0x30 scope:local data:4byte
ShutdownFunctionInfo = .data:0x801BA9A8; // type:object size:0x10 scope:local
lbl_801BA9B8 = .data:0x801BA9B8; // type:object size:0xA data:string
lbl_801BA9C4 = .data:0x801BA9C4; // type:object size:0x29 data:string
lbl_801BA9F0 = .data:0x801BA9F0; // type:object size:0x180
jumptable_801BAB70 = .data:0x801BAB70; // type:object size:0x20 scope:local
lbl_801BAB90 = .data:0x801BAB90; // type:object size:0x31 data:string
lbl_801BABC4 = .data:0x801BABC4; // type:object size:0x7C
YearDays = .data:0x801BAC40; // type:object size:0x30 scope:local
LeapYearDays = .data:0x801BAC70; // type:object size:0x30 scope:local
UcsAnsiTable = .data:0x801BACA0; // type:object size:0x40 scope:local data:2byte
Ucs00 = .data:0x801BACE0; // type:object size:0x200 scope:local
Ucs03 = .data:0x801BAEE0; // type:object size:0x200 scope:local
Ucs04 = .data:0x801BB0E0; // type:object size:0x200 scope:local
Ucs20 = .data:0x801BB2E0; // type:object size:0x200 scope:local
Ucs21 = .data:0x801BB4E0; // type:object size:0x200 scope:local
Ucs22 = .data:0x801BB6E0; // type:object size:0x200 scope:local
Ucs23 = .data:0x801BB8E0; // type:object size:0x200 scope:local
Ucs25 = .data:0x801BBAE0; // type:object size:0x200 scope:local
Ucs26 = .data:0x801BBCE0; // type:object size:0x200 scope:local
Ucs30 = .data:0x801BBEE0; // type:object size:0x200 scope:local
Ucs4E = .data:0x801BC0E0; // type:object size:0x200 scope:local
Ucs4F = .data:0x801BC2E0; // type:object size:0x200 scope:local
Ucs50 = .data:0x801BC4E0; // type:object size:0x200 scope:local
Ucs51 = .data:0x801BC6E0; // type:object size:0x200 scope:local
Ucs52 = .data:0x801BC8E0; // type:object size:0x200 scope:local
Ucs53 = .data:0x801BCAE0; // type:object size:0x200 scope:local
Ucs54 = .data:0x801BCCE0; // type:object size:0x200 scope:local
Ucs55 = .data:0x801BCEE0; // type:object size:0x200 scope:local
Ucs56 = .data:0x801BD0E0; // type:object size:0x200 scope:local
Ucs57 = .data:0x801BD2E0; // type:object size:0x200 scope:local
Ucs58 = .data:0x801BD4E0; // type:object size:0x200 scope:local
Ucs59 = .data:0x801BD6E0; // type:object size:0x200 scope:local
Ucs5A = .data:0x801BD8E0; // type:object size:0x200 scope:local
Ucs5B = .data:0x801BDAE0; // type:object size:0x200 scope:local
Ucs5C = .data:0x801BDCE0; // type:object size:0x200 scope:local
Ucs5D = .data:0x801BDEE0; // type:object size:0x200 scope:local
Ucs5E = .data:0x801BE0E0; // type:object size:0x200 scope:local
Ucs5F = .data:0x801BE2E0; // type:object size:0x200 scope:local
Ucs60 = .data:0x801BE4E0; // type:object size:0x200 scope:local
Ucs61 = .data:0x801BE6E0; // type:object size:0x200 scope:local
Ucs62 = .data:0x801BE8E0; // type:object size:0x200 scope:local
Ucs63 = .data:0x801BEAE0; // type:object size:0x200 scope:local
Ucs64 = .data:0x801BECE0; // type:object size:0x200 scope:local
Ucs65 = .data:0x801BEEE0; // type:object size:0x200 scope:local
Ucs66 = .data:0x801BF0E0; // type:object size:0x200 scope:local
Ucs67 = .data:0x801BF2E0; // type:object size:0x200 scope:local
Ucs68 = .data:0x801BF4E0; // type:object size:0x200 scope:local
Ucs69 = .data:0x801BF6E0; // type:object size:0x200 scope:local
Ucs6A = .data:0x801BF8E0; // type:object size:0x200 scope:local
Ucs6B = .data:0x801BFAE0; // type:object size:0x200 scope:local
Ucs6C = .data:0x801BFCE0; // type:object size:0x200 scope:local
Ucs6D = .data:0x801BFEE0; // type:object size:0x200 scope:local
Ucs6E = .data:0x801C00E0; // type:object size:0x200 scope:local
Ucs6F = .data:0x801C02E0; // type:object size:0x200 scope:local
Ucs70 = .data:0x801C04E0; // type:object size:0x200 scope:local
Ucs71 = .data:0x801C06E0; // type:object size:0x200 scope:local
Ucs72 = .data:0x801C08E0; // type:object size:0x200 scope:local
Ucs73 = .data:0x801C0AE0; // type:object size:0x200 scope:local
Ucs74 = .data:0x801C0CE0; // type:object size:0x200 scope:local
Ucs75 = .data:0x801C0EE0; // type:object size:0x200 scope:local
Ucs76 = .data:0x801C10E0; // type:object size:0x200 scope:local
Ucs77 = .data:0x801C12E0; // type:object size:0x200 scope:local
Ucs78 = .data:0x801C14E0; // type:object size:0x200 scope:local
Ucs79 = .data:0x801C16E0; // type:object size:0x200 scope:local
Ucs7A = .data:0x801C18E0; // type:object size:0x200 scope:local
Ucs7B = .data:0x801C1AE0; // type:object size:0x200 scope:local
Ucs7C = .data:0x801C1CE0; // type:object size:0x200 scope:local
Ucs7D = .data:0x801C1EE0; // type:object size:0x200 scope:local
Ucs7E = .data:0x801C20E0; // type:object size:0x200 scope:local
Ucs7F = .data:0x801C22E0; // type:object size:0x200 scope:local
Ucs80 = .data:0x801C24E0; // type:object size:0x200 scope:local
Ucs81 = .data:0x801C26E0; // type:object size:0x200 scope:local
Ucs82 = .data:0x801C28E0; // type:object size:0x200 scope:local
Ucs83 = .data:0x801C2AE0; // type:object size:0x200 scope:local
Ucs84 = .data:0x801C2CE0; // type:object size:0x200 scope:local
Ucs85 = .data:0x801C2EE0; // type:object size:0x200 scope:local
Ucs86 = .data:0x801C30E0; // type:object size:0x200 scope:local
Ucs87 = .data:0x801C32E0; // type:object size:0x200 scope:local
Ucs88 = .data:0x801C34E0; // type:object size:0x200 scope:local
Ucs89 = .data:0x801C36E0; // type:object size:0x200 scope:local
Ucs8A = .data:0x801C38E0; // type:object size:0x200 scope:local
Ucs8B = .data:0x801C3AE0; // type:object size:0x200 scope:local
Ucs8C = .data:0x801C3CE0; // type:object size:0x200 scope:local
Ucs8D = .data:0x801C3EE0; // type:object size:0x200 scope:local
Ucs8E = .data:0x801C40E0; // type:object size:0x200 scope:local
Ucs8F = .data:0x801C42E0; // type:object size:0x200 scope:local
Ucs90 = .data:0x801C44E0; // type:object size:0x200 scope:local
Ucs91 = .data:0x801C46E0; // type:object size:0x200 scope:local
Ucs92 = .data:0x801C48E0; // type:object size:0x200 scope:local
Ucs93 = .data:0x801C4AE0; // type:object size:0x200 scope:local
Ucs94 = .data:0x801C4CE0; // type:object size:0x200 scope:local
Ucs95 = .data:0x801C4EE0; // type:object size:0x200 scope:local
Ucs96 = .data:0x801C50E0; // type:object size:0x200 scope:local
Ucs97 = .data:0x801C52E0; // type:object size:0x200 scope:local
Ucs98 = .data:0x801C54E0; // type:object size:0x200 scope:local
Ucs99 = .data:0x801C56E0; // type:object size:0x200 scope:local
Ucs9A = .data:0x801C58E0; // type:object size:0x200 scope:local
Ucs9B = .data:0x801C5AE0; // type:object size:0x200 scope:local
Ucs9C = .data:0x801C5CE0; // type:object size:0x200 scope:local
Ucs9D = .data:0x801C5EE0; // type:object size:0x200 scope:local
Ucs9E = .data:0x801C60E0; // type:object size:0x200 scope:local
Ucs9F = .data:0x801C62E0; // type:object size:0x200 scope:local
UcsFF = .data:0x801C64E0; // type:object size:0x200 scope:local
UcsSjisTable = .data:0x801C66E0; // type:object size:0x400 scope:local
@955 = .data:0x801C6AE0; // type:object size:0x13 scope:local data:string
@956 = .data:0x801C6AF4; // type:object size:0x13 scope:local data:string
lbl_801C6B08 = .data:0x801C6B08; // type:object size:0xC data:string
lbl_801C6B14 = .data:0x801C6B14; // type:object size:0x37 data:string
lbl_801C6B4C = .data:0x801C6B4C; // type:object size:0x35 data:string
lbl_801C6B84 = .data:0x801C6B84; // type:object size:0x22 data:string
lbl_801C6BA8 = .data:0x801C6BA8; // type:object size:0x2B data:string
jumptable_801C6BD4 = .data:0x801C6BD4; // type:object size:0x1C scope:local
lbl_801C6BF0 = .data:0x801C6BF0; // type:object size:0x28 data:string
lbl_801C6C18 = .data:0x801C6C18; // type:object size:0x168
lbl_801C6D80 = .data:0x801C6D80; // type:object size:0x1A data:string
lbl_801C6DA0 = .data:0x801C6DA0; // type:object size:0x11 data:string
lbl_801C6DB4 = .data:0x801C6DB4; // type:object size:0xD data:string
lbl_801C6DC4 = .data:0x801C6DC4; // type:object size:0x1B data:string
lbl_801C6DE0 = .data:0x801C6DE0; // type:object size:0x48 data:string
lbl_801C6E28 = .data:0x801C6E28; // type:object size:0x47 data:string
lbl_801C6E70 = .data:0x801C6E70; // type:object size:0x18 data:4byte
lbl_801C6E88 = .data:0x801C6E88; // type:object size:0x10 data:4byte
lbl_801C6E98 = .data:0x801C6E98; // type:object size:0x98
lbl_801C6F30 = .data:0x801C6F30; // type:object size:0x18 data:string
lbl_801C6F48 = .data:0x801C6F48; // type:object size:0x47 data:string
lbl_801C6F90 = .data:0x801C6F90; // type:object size:0x1A4
lbl_801C7134 = .data:0x801C7134; // type:object size:0xEC data:2byte
lbl_801C7220 = .data:0x801C7220; // type:object size:0x10
jumptable_801C7230 = .data:0x801C7230; // type:object size:0x20 scope:local
jumptable_801C7250 = .data:0x801C7250; // type:object size:0x7C scope:local
jumptable_801C72CC = .data:0x801C72CC; // type:object size:0x20 scope:local
lbl_801C72EC = .data:0x801C72EC; // type:object size:0x154
jumptable_801C7440 = .data:0x801C7440; // type:object size:0x20 scope:local
jumptable_801C7460 = .data:0x801C7460; // type:object size:0x20 scope:local
lbl_801C7480 = .data:0x801C7480; // type:object size:0x5A0
lbl_801C7A20 = .data:0x801C7A20; // type:object size:0x170
GXTexRegionAddrTable = .data:0x801C7B90; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x801C7C50; // type:object size:0x10 scope:local
lbl_801C7C60 = .data:0x801C7C60; // type:object size:0x16 data:string
lbl_801C7C78 = .data:0x801C7C78; // type:object size:0x16 data:string
jumptable_801C7C90 = .data:0x801C7C90; // type:object size:0x68 scope:local
jumptable_801C7CF8 = .data:0x801C7CF8; // type:object size:0x68 scope:local
jumptable_801C7D60 = .data:0x801C7D60; // type:object size:0x68 scope:local
jumptable_801C7DC8 = .data:0x801C7DC8; // type:object size:0x44 scope:local
jumptable_801C7E0C = .data:0x801C7E0C; // type:object size:0x44 scope:local
jumptable_801C7E50 = .data:0x801C7E50; // type:object size:0x44 scope:local
jumptable_801C7E94 = .data:0x801C7E94; // type:object size:0x1C scope:local
jumptable_801C7EB0 = .data:0x801C7EB0; // type:object size:0x54 scope:local
lbl_801C7F08 = .data:0x801C7F08; // type:object size:0x3C
lbl_801C7F44 = .data:0x801C7F44; // type:object size:0x3C
lbl_801C7F80 = .data:0x801C7F80; // type:object size:0x3C
lbl_801C7FBC = .data:0x801C7FBC; // type:object size:0x3C
jumptable_801C7FF8 = .data:0x801C7FF8; // type:object size:0x1C scope:local
jumptable_801C8018 = .data:0x801C8018; // type:object size:0xF4 scope:local
jumptable_801C810C = .data:0x801C810C; // type:object size:0x3C scope:local
lbl_801C8148 = .data:0x801C8148; // type:object size:0x50
lbl_801C8198 = .data:0x801C8198; // type:object size:0x28
lbl_801C81C0 = .data:0x801C81C0; // type:object size:0x20
jumptable_801C81E0 = .data:0x801C81E0; // type:object size:0x5C scope:local
jumptable_801C823C = .data:0x801C823C; // type:object size:0x90 scope:local
lbl_801C82D0 = .data:0x801C82D0; // type:object size:0xC8 data:string
lbl_801C8398 = .data:0x801C8398; // type:object size:0x37 data:string
lbl_801C83D0 = .data:0x801C83D0; // type:object size:0x34 data:string
lbl_801C8404 = .data:0x801C8404; // type:object size:0x2F data:string
lbl_801C8434 = .data:0x801C8434; // type:object size:0x3A data:string
lbl_801C8470 = .data:0x801C8470; // type:object size:0x48 data:string
lbl_801C84B8 = .data:0x801C84B8; // type:object size:0x34 data:string
jumptable_801C84EC = .data:0x801C84EC; // type:object size:0xAC scope:local
jumptable_801C8598 = .data:0x801C8598; // type:object size:0xAC scope:local
jumptable_801C8644 = .data:0x801C8644; // type:object size:0xAC scope:local
lbl_801C86F0 = .data:0x801C86F0; // type:object size:0xC data:4byte
jumptable_801C86FC = .data:0x801C86FC; // type:object size:0xAC scope:local
jumptable_801C87A8 = .data:0x801C87A8; // type:object size:0x38 scope:local
lbl_801C87E0 = .data:0x801C87E0; // type:object size:0x1C data:string
lbl_801C87FC = .data:0x801C87FC; // type:object size:0xF data:string
lbl_801C8810 = .data:0x801C8810; // type:object size:0x90
lbl_801C88A0 = .data:0x801C88A0; // type:object size:0x9C data:string
lbl_801C893C = .data:0x801C893C; // type:object size:0xCC
lbl_801C8A08 = .data:0x801C8A08; // type:object size:0xC4
lbl_801C8ACC = .data:0x801C8ACC; // type:object size:0xAC
lbl_801C8B78 = .data:0x801C8B78; // type:object size:0xB8
lbl_801C8C30 = .data:0x801C8C30; // type:object size:0x90 data:string
lbl_801C8CC0 = .data:0x801C8CC0; // type:object size:0x60
lbl_801C8D20 = .data:0x801C8D20; // type:object size:0xE60
lbl_801C9B80 = .data:0x801C9B80; // type:object size:0x47 data:string
lbl_801C9BC8 = .data:0x801C9BC8; // type:object size:0x47 data:string
lbl_801C9C10 = .data:0x801C9C10; // type:object size:0x80
lbl_801C9C90 = .data:0x801C9C90; // type:object size:0x10
lbl_801C9CA0 = .data:0x801C9CA0; // type:object size:0xFC0
axDspSlave = .data:0x801CAC60; // type:object size:0x2000
lbl_801CCC60 = .data:0x801CCC60; // type:object size:0xC0
lbl_801CCD20 = .data:0x801CCD20; // type:object size:0xE0
lbl_801CCE00 = .data:0x801CCE00; // type:object size:0x80
lbl_801CCE80 = .data:0x801CCE80; // type:object size:0x140
lbl_801CCFC0 = .data:0x801CCFC0; // type:object size:0x9 data:string
lbl_801CCFCC = .data:0x801CCFCC; // type:object size:0xB data:string
lbl_801CCFD8 = .data:0x801CCFD8; // type:object size:0x17 data:string
@2834 = .data:0x801CD000; // type:object size:0x49 scope:local data:string
lbl_801CD060 = .data:0x801CD060; // type:object size:0x50
lbl_801CD0B0 = .data:0x801CD0B0; // type:object size:0x9 data:string
lbl_801CD0BC = .data:0x801CD0BC; // type:object size:0x94
@1208 = .data:0x801CD150; // type:object size:0x1B scope:local data:string
lbl_801CD16C = .data:0x801CD16C; // type:object size:0x27 data:string
lbl_801CD198 = .data:0x801CD198; // type:object size:0x47 data:string
lbl_801CD1E0 = .data:0x801CD1E0; // type:object size:0x9 data:string
lbl_801CD1EC = .data:0x801CD1EC; // type:object size:0x9 data:string
lbl_801CD1F8 = .data:0x801CD1F8; // type:object size:0x9 data:string
lbl_801CD204 = .data:0x801CD204; // type:object size:0x9 data:string
lbl_801CD210 = .data:0x801CD210; // type:object size:0x9 data:string
lbl_801CD21C = .data:0x801CD21C; // type:object size:0x9 data:string
lbl_801CD228 = .data:0x801CD228; // type:object size:0x120 data:4byte
jumptable_801CD348 = .data:0x801CD348; // type:object size:0x28 scope:local
ProductAreaAndStringTbl = .data:0x801CD370; // type:object size:0x48 scope:local data:byte
lbl_801CD3B8 = .data:0x801CD3B8; // type:object size:0x10 data:byte
@1687 = .data:0x801CD3C8; // type:object size:0x21 scope:local data:string
lbl_801CD3F0 = .data:0x801CD3F0; // type:object size:0x49 data:string
lbl_801CD43C = .data:0x801CD43C; // type:object size:0x1C data:string
lbl_801CD458 = .data:0x801CD458; // type:object size:0x1B data:string
lbl_801CD474 = .data:0x801CD474; // type:object size:0x2F data:string
lbl_801CD4A8 = .data:0x801CD4A8; // type:object size:0x10
lbl_801CD4B8 = .data:0x801CD4B8; // type:object size:0x28 data:string
lbl_801CD4E0 = .data:0x801CD4E0; // type:object size:0x18 data:string
lbl_801CD4F8 = .data:0x801CD4F8; // type:object size:0xC data:string
lbl_801CD504 = .data:0x801CD504; // type:object size:0x37 data:string
lbl_801CD53C = .data:0x801CD53C; // type:object size:0xB4
lbl_801CD5F0 = .data:0x801CD5F0; // type:object size:0x18 data:string
lbl_801CD608 = .data:0x801CD608; // type:object size:0x29 data:string
lbl_801CD634 = .data:0x801CD634; // type:object size:0x1B data:string
lbl_801CD650 = .data:0x801CD650; // type:object size:0x1A data:string
lbl_801CD66C = .data:0x801CD66C; // type:object size:0x1C data:string
lbl_801CD688 = .data:0x801CD688; // type:object size:0x1A data:string
lbl_801CD6A4 = .data:0x801CD6A4; // type:object size:0x1B data:string
jumptable_801CD6C0 = .data:0x801CD6C0; // type:object size:0x28 scope:local
lbl_801CD6E8 = .data:0x801CD6E8; // type:object size:0x80
lbl_801CD768 = .data:0x801CD768; // type:object size:0x18
lbl_801CD780 = .data:0x801CD780; // type:object size:0x508
lbl_801CDC88 = .data:0x801CDC88; // type:object size:0x1328
lbl_801CEFB0 = .data:0x801CEFB0; // type:object size:0x49 data:string
lbl_801CEFFC = .data:0x801CEFFC; // type:object size:0xC data:byte
lbl_801CF008 = .data:0x801CF008; // type:object size:0x690
lbl_801CF698 = .data:0x801CF698; // type:object size:0xDC
lbl_801CF774 = .data:0x801CF774; // type:object size:0xE data:string
lbl_801CF784 = .data:0x801CF784; // type:object size:0xD data:string
lbl_801CF794 = .data:0x801CF794; // type:object size:0x24 data:string
lbl_801CF7B8 = .data:0x801CF7B8; // type:object size:0x28 data:string
lbl_801CF7E0 = .data:0x801CF7E0; // type:object size:0x28 data:string
lbl_801CF808 = .data:0x801CF808; // type:object size:0x24 data:string
lbl_801CF82C = .data:0x801CF82C; // type:object size:0x1F data:string
lbl_801CF84C = .data:0x801CF84C; // type:object size:0x108
jumptable_801CF954 = .data:0x801CF954; // type:object size:0x24 scope:local
lbl_801CF978 = .data:0x801CF978; // type:object size:0xDC
lbl_801CFA54 = .data:0x801CFA54; // type:object size:0xA data:string
lbl_801CFA60 = .data:0x801CFA60; // type:object size:0x17 data:string
lbl_801CFA78 = .data:0x801CFA78; // type:object size:0x14 data:string
lbl_801CFA8C = .data:0x801CFA8C; // type:object size:0xF data:string
lbl_801CFA9C = .data:0x801CFA9C; // type:object size:0x50
lbl_801CFAEC = .data:0x801CFAEC; // type:object size:0x4C
lbl_801CFB38 = .data:0x801CFB38; // type:object size:0x30
lbl_801CFB68 = .data:0x801CFB68; // type:object size:0x18 data:string
lbl_801CFB80 = .data:0x801CFB80; // type:object size:0x1B data:string
lbl_801CFB9C = .data:0x801CFB9C; // type:object size:0x19 data:string
lbl_801CFBB8 = .data:0x801CFBB8; // type:object size:0x19 data:string
lbl_801CFBD4 = .data:0x801CFBD4; // type:object size:0xBC data:byte
lbl_801CFC90 = .data:0x801CFC90; // type:object size:0x5C data:byte
lbl_801CFCEC = .data:0x801CFCEC; // type:object size:0x138
lbl_801CFE24 = .data:0x801CFE24; // type:object size:0x17 data:string
lbl_801CFE3C = .data:0x801CFE3C; // type:object size:0x27C
jumptable_801D00B8 = .data:0x801D00B8; // type:object size:0x24 scope:local
lbl_801D00DC = .data:0x801D00DC; // type:object size:0x17C
lbl_801D0258 = .data:0x801D0258; // type:object size:0x19 data:string
lbl_801D0274 = .data:0x801D0274; // type:object size:0x304
lbl_801D0578 = .data:0x801D0578; // type:object size:0x20
lbl_801D0598 = .data:0x801D0598; // type:object size:0x13 data:string
lbl_801D05AC = .data:0x801D05AC; // type:object size:0x14 scope:local data:string
lbl_801D05C0 = .data:0x801D05C0; // type:object size:0x11 scope:local data:string
lbl_801D05D1 = .data:0x801D05D1; // type:object size:0x3
lbl_801D05D4 = .data:0x801D05D4; // type:object size:0x31 scope:local data:string
lbl_801D0605 = .data:0x801D0605; // type:object size:0x3
lbl_801D0608 = .data:0x801D0608; // type:object size:0x10 scope:local data:string
lbl_801D0618 = .data:0x801D0618; // type:object size:0x12 scope:local data:string
lbl_801D062A = .data:0x801D062A; // type:object size:0x2
lbl_801D062C = .data:0x801D062C; // type:object size:0x22 scope:local data:string
lbl_801D064E = .data:0x801D064E; // type:object size:0x2
lbl_801D0650 = .data:0x801D0650; // type:object size:0x14 scope:local data:string
lbl_801D0664 = .data:0x801D0664; // type:object size:0x14 scope:local data:string
lbl_801D0678 = .data:0x801D0678; // type:object size:0x16 scope:local data:string
lbl_801D068E = .data:0x801D068E; // type:object size:0x2
lbl_801D0690 = .data:0x801D0690; // type:object size:0x16 scope:local data:string
lbl_801D06A6 = .data:0x801D06A6; // type:object size:0x2
lbl_801D06A8 = .data:0x801D06A8; // type:object size:0x15 scope:local data:string
lbl_801D06BD = .data:0x801D06BD; // type:object size:0x3
lbl_801D06C0 = .data:0x801D06C0; // type:object size:0x15 scope:local data:string
lbl_801D06D5 = .data:0x801D06D5; // type:object size:0x3
lbl_801D06D8 = .data:0x801D06D8; // type:object size:0x15 scope:local data:string
lbl_801D06ED = .data:0x801D06ED; // type:object size:0x3
lbl_801D06F0 = .data:0x801D06F0; // type:object size:0x14 scope:local data:string
lbl_801D0704 = .data:0x801D0704; // type:object size:0x3D scope:local data:string
lbl_801D0741 = .data:0x801D0741; // type:object size:0x3
lbl_801D0744 = .data:0x801D0744; // type:object size:0x14 scope:local data:string
lbl_801D0758 = .data:0x801D0758; // type:object size:0x16 scope:local data:string
lbl_801D076E = .data:0x801D076E; // type:object size:0x2
lbl_801D0770 = .data:0x801D0770; // type:object size:0x26 scope:local data:string
lbl_801D0796 = .data:0x801D0796; // type:object size:0x2
jumptable_801D0798 = .data:0x801D0798; // type:object size:0x40 scope:local
lbl_801D07D8 = .data:0x801D07D8; // type:object size:0x15 data:string
lbl_801D07F0 = .data:0x801D07F0; // type:object size:0x12 data:string
lbl_801D0804 = .data:0x801D0804; // type:object size:0x13 data:string
lbl_801D0818 = .data:0x801D0818; // type:object size:0x15 data:string
lbl_801D0830 = .data:0x801D0830; // type:object size:0x98
lbl_801D08C8 = .data:0x801D08C8; // type:object size:0x1B data:string
lbl_801D08E4 = .data:0x801D08E4; // type:object size:0x1D data:string
lbl_801D0904 = .data:0x801D0904; // type:object size:0x44
lbl_801D0948 = .data:0x801D0948; // type:object size:0x12 data:string
lbl_801D0960 = .data:0x801D0960; // type:object size:0x3A data:string
lbl_801D099C = .data:0x801D099C; // type:object size:0x2F data:string
lbl_801D09D0 = .data:0x801D09D0; // type:object size:0x13 data:string
lbl_801D09E4 = .data:0x801D09E4; // type:object size:0x21 data:string
lbl_801D0A08 = .data:0x801D0A08; // type:object size:0x1E data:string
lbl_801D0A28 = .data:0x801D0A28; // type:object size:0x1D data:string
lbl_801D0A48 = .data:0x801D0A48; // type:object size:0x3D data:string
lbl_801D0A88 = .data:0x801D0A88; // type:object size:0x11 data:string
lbl_801D0A9C = .data:0x801D0A9C; // type:object size:0x2E data:string
